
=== Troubleshooting session started. === 


===================================
Output Time: 2024-01-28 20:06:57 UTC


COMMAND=show ap debug crash-info

Serial:CNPCKV32C9
Boardname:Paparoa
OS Version:10.4.0.3-10.4.0.3
Uname:Linux 192.168.1.8 4.1.52 #87961 SMP Thu Sep 14 01:18:49 UTC 2023 aarch64 unknown
<7>[243150.289224] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2373939 tbtt_abss:4735990 txbcnfrm:4736033
<7>[243150.289909] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2373939 tbtt_abss:4735990 txbcnfrm:4736033
<7>[243150.290645] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2373940 tbtt_abss:4735992 txbcnfrm:4736033
<7>[243150.291552] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2373940 tbtt_abss:4735992 txbcnfrm:4736033
<7>[243150.362914] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2373940 tbtt_abss:4735992 txbcnfrm:4736035
<7>[243150.363557] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2373940 tbtt_abss:4735992 txbcnfrm:4736035
<7>[243150.364253] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2373940 tbtt_abss:4735992 txbcnfrm:4736035
<7>[243150.365158] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2373940 tbtt_abss:4735992 txbcnfrm:4736035
<7>[243150.367017] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2373940 tbtt_abss:4735992 txbcnfrm:4736035
<7>[243150.367627] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2373940 tbtt_abss:4735992 txbcnfrm:4736035
<7>[243150.368323] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2373940 tbtt_abss:4735992 txbcnfrm:4736035
<7>[243150.369214] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2373940 tbtt_abss:4735992 txbcnfrm:4736035
<7>[243180.509374] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2374235 tbtt_abss:4736582 txbcnfrm:4736625
<7>[243180.510061] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2374235 tbtt_abss:4736582 txbcnfrm:4736625
<7>[243180.510769] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2374235 tbtt_abss:4736582 txbcnfrm:4736625
<7>[243180.511677] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2374235 tbtt_abss:4736582 txbcnfrm:4736625
<7>[243180.586973] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2374235 tbtt_abss:4736582 txbcnfrm:4736625
<7>[243180.587621] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2374235 tbtt_abss:4736582 txbcnfrm:4736625
<7>[243180.588317] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2374235 tbtt_abss:4736582 txbcnfrm:4736625

<7>[243180.589221] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2374235 tbtt_abss:4736582 txbcnfrm:4736625
<7>[243180.591077] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2374235 tbtt_abss:4736582 txbcnfrm:4736625
<7>[243180.591688] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2374235 tbtt_abss:4736582 txbcnfrm:4736625
<7>[243180.592383] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2374235 tbtt_abss:4736582 txbcnfrm:4736625
<7>[243180.593275] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2374235 tbtt_abss:4736582 txbcnfrm:4736625
<7>[243209.803518] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2374521 tbtt_abss:4737154 txbcnfrm:4737197
<7>[243209.804215] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2374521 tbtt_abss:4737154 txbcnfrm:4737197
<7>[243209.804928] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2374521 tbtt_abss:4737154 txbcnfrm:4737197
<7>[243209.805844] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2374521 tbtt_abss:4737154 txbcnfrm:4737197
<7>[243209.865100] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2374521 tbtt_abss:4737154 txbcnfrm:4737197
<7>[243209.865755] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2374521 tbtt_abss:4737154 txbcnfrm:4737197
<7>[243209.866467] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2374521 tbtt_abss:4737154 txbcnfrm:4737197
<7>[243209.867387] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2374521 tbtt_abss:4737154 txbcnfrm:4737197
<7>[243209.869264] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2374521 tbtt_abss:4737154 txbcnfrm:4737197
<7>[243209.869874] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2374521 tbtt_abss:4737154 txbcnfrm:4737197
<7>[243209.870569] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2374521 tbtt_abss:4737154 txbcnfrm:4737197
<7>[243209.871463] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2374521 tbtt_abss:4737154 txbcnfrm:4737197
<7>[243240.017663] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2374816 tbtt_abss:4737744 txbcnfrm:4737787
<7>[243240.018774] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2374816 tbtt_abss:4737744 txbcnfrm:4737787
<7>[243240.019521] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2374816 tbtt_abss:4737744 txbcnfrm:4737787
<7>[243240.020432] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2374816 tbtt_abss:4737744 txbcnfrm:4737787
<7>[243240.099251] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2374817 tbtt_abss:4737746 txbcnfrm:4737787
<7>[243240.099909] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2374817 tbtt_abss:4737746 txbcnfrm:4737787
<7>[243240.100642] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2374817 tbtt_abss:4737746 txbcnfrm:4737788
<7>[243240.101559] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2374817 tbtt_abss:4737746 txbcnfrm:4737789
<7>[243240.103410] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2374817 tbtt_abss:4737746 txbcnfrm:4737789
<7>[243240.104025] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2374817 tbtt_abss:4737746 txbcnfrm:4737789
<7>[243240.104731] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2374817 tbtt_abss:4737746 txbcnfrm:4737789
<7>[243240.105635] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2374817 tbtt_abss:4737746 txbcnfrm:4737789
<7>[243270.245788] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2375111 tbtt_abss:4738334 txbcnfrm:4738377
<7>[243270.246476] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2375111 tbtt_abss:4738334 txbcnfrm:4738377
<7>[243270.247176] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2375111 tbtt_abss:4738334 txbcnfrm:4738377
<7>[243270.248084] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2375111 tbtt_abss:4738334 txbcnfrm:4738377

<7>[243270.311781] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2375112 tbtt_abss:4738336 txbcnfrm:4738379
<7>[243270.312474] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2375112 tbtt_abss:4738336 txbcnfrm:4738379
<7>[243270.313178] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2375112 tbtt_abss:4738336 txbcnfrm:4738379
<7>[243270.314089] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2375112 tbtt_abss:4738336 txbcnfrm:4738379
<7>[243270.316148] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2375112 tbtt_abss:4738336 txbcnfrm:4738379
<7>[243270.316762] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2375112 tbtt_abss:4738336 txbcnfrm:4738379
<7>[243270.317469] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2375112 tbtt_abss:4738336 txbcnfrm:4738379
<7>[243270.318365] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2375112 tbtt_abss:4738336 txbcnfrm:4738379
<7>[243300.541959] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2375407 tbtt_abss:4738926 txbcnfrm:4738969
<7>[243300.542651] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2375407 tbtt_abss:4738926 txbcnfrm:4738969
<7>[243300.543356] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2375407 tbtt_abss:4738926 txbcnfrm:4738969
<7>[243300.544344] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2375407 tbtt_abss:4738926 txbcnfrm:4738969
<7>[243300.617553] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2375408 tbtt_abss:4738928 txbcnfrm:4738969
<7>[243300.618198] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2375408 tbtt_abss:4738928 txbcnfrm:4738969
<7>[243300.618893] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2375408 tbtt_abss:4738928 txbcnfrm:4738969
<7>[243300.619802] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2375408 tbtt_abss:4738928 txbcnfrm:4738971
<7>[243300.622257] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2375408 tbtt_abss:4738928 txbcnfrm:4738971
<7>[243300.622871] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2375408 tbtt_abss:4738928 txbcnfrm:4738971
<7>[243300.623575] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2375408 tbtt_abss:4738928 txbcnfrm:4738971
<7>[243300.624462] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2375408 tbtt_abss:4738928 txbcnfrm:4738971
<7>[243330.784100] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2375702 tbtt_abss:4739516 txbcnfrm:4739559
<7>[243330.784792] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2375702 tbtt_abss:4739516 txbcnfrm:4739559
<7>[243330.785504] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2375702 tbtt_abss:4739516 txbcnfrm:4739559
<7>[243330.786419] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2375702 tbtt_abss:4739516 txbcnfrm:4739559
<7>[243330.856047] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2375703 tbtt_abss:4739518 txbcnfrm:4739561
<7>[243330.856687] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2375703 tbtt_abss:4739518 txbcnfrm:4739561
<7>[243330.857383] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2375703 tbtt_abss:4739518 txbcnfrm:4739561
<7>[243330.858285] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2375703 tbtt_abss:4739518 txbcnfrm:4739561
<7>[243330.860122] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2375703 tbtt_abss:4739518 txbcnfrm:4739561
<7>[243330.860732] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2375703 tbtt_abss:4739518 txbcnfrm:4739561
<7>[243330.861427] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2375703 tbtt_abss:4739518 txbcnfrm:4739561
<7>[243330.862330] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2375703 tbtt_abss:4739518 txbcnfrm:4739561
<7>[243360.008252] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2375988 tbtt_abss:4740088 txbcnfrm:4740129

<7>[243360.008950] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2375988 tbtt_abss:4740088 txbcnfrm:4740129
<7>[243360.009653] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2375988 tbtt_abss:4740088 txbcnfrm:4740129
<7>[243360.010576] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2375988 tbtt_abss:4740088 txbcnfrm:4740129
<7>[243360.081956] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2375988 tbtt_abss:4740088 txbcnfrm:4740131
<7>[243360.082604] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2375988 tbtt_abss:4740088 txbcnfrm:4740131
<7>[243360.083308] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2375988 tbtt_abss:4740088 txbcnfrm:4740131
<7>[243360.084214] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2375988 tbtt_abss:4740088 txbcnfrm:4740131
<7>[243360.086107] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2375988 tbtt_abss:4740088 txbcnfrm:4740131
<7>[243360.086721] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2375988 tbtt_abss:4740088 txbcnfrm:4740131
<7>[243360.087422] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2375988 tbtt_abss:4740088 txbcnfrm:4740131
<7>[243360.088317] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2375988 tbtt_abss:4740088 txbcnfrm:4740131
<7>[243390.224355] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2376283 tbtt_abss:4740678 txbcnfrm:4740721
<7>[243390.225044] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2376283 tbtt_abss:4740678 txbcnfrm:4740721
<7>[243390.225746] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2376283 tbtt_abss:4740678 txbcnfrm:4740721
<7>[243390.226655] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2376283 tbtt_abss:4740678 txbcnfrm:4740721
<7>[243390.303994] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2376283 tbtt_abss:4740678 txbcnfrm:4740721
<7>[243390.304635] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2376283 tbtt_abss:4740678 txbcnfrm:4740721
<7>[243390.305331] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2376283 tbtt_abss:4740678 txbcnfrm:4740721
<7>[243390.306233] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2376283 tbtt_abss:4740678 txbcnfrm:4740721
<7>[243390.308077] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2376283 tbtt_abss:4740678 txbcnfrm:4740721
<7>[243390.308700] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2376283 tbtt_abss:4740678 txbcnfrm:4740721
<7>[243390.309407] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2376283 tbtt_abss:4740678 txbcnfrm:4740721
<7>[243390.310313] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2376283 tbtt_abss:4740678 txbcnfrm:4740721
<7>[243420.456520] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2376578 tbtt_abss:4741268 txbcnfrm:4741311
<7>[243420.457212] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2376578 tbtt_abss:4741268 txbcnfrm:4741311
<7>[243420.457920] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2376578 tbtt_abss:4741268 txbcnfrm:4741311
<7>[243420.458831] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2376578 tbtt_abss:4741268 txbcnfrm:4741311
<7>[243420.521832] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2376578 tbtt_abss:4741268 txbcnfrm:4741311
<7>[243420.522505] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2376578 tbtt_abss:4741268 txbcnfrm:4741311
<7>[243420.523203] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2376578 tbtt_abss:4741268 txbcnfrm:4741311
<7>[243420.524098] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2376578 tbtt_abss:4741268 txbcnfrm:4741311
<7>[243420.526035] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2376579 tbtt_abss:4741270 txbcnfrm:4741311
<7>[243420.526647] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2376579 tbtt_abss:4741270 txbcnfrm:4741311

<7>[243420.527348] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2376579 tbtt_abss:4741270 txbcnfrm:4741311
<7>[243420.528240] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2376579 tbtt_abss:4741270 txbcnfrm:4741311
<7>[243450.676660] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2376873 tbtt_abss:4741858 txbcnfrm:4741901
<7>[243450.677349] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2376873 tbtt_abss:4741858 txbcnfrm:4741901
<7>[243450.678053] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2376873 tbtt_abss:4741858 txbcnfrm:4741901
<7>[243450.678957] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2376873 tbtt_abss:4741858 txbcnfrm:4741901
<7>[243450.742219] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2376874 tbtt_abss:4741860 txbcnfrm:4741903
<7>[243450.742872] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2376874 tbtt_abss:4741860 txbcnfrm:4741903
<7>[243450.743581] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2376874 tbtt_abss:4741860 txbcnfrm:4741903
<7>[243450.744492] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2376874 tbtt_abss:4741860 txbcnfrm:4741903
<7>[243450.746336] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2376874 tbtt_abss:4741860 txbcnfrm:4741903
<7>[243450.746958] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2376874 tbtt_abss:4741860 txbcnfrm:4741903
<7>[243450.747652] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2376874 tbtt_abss:4741860 txbcnfrm:4741903
<7>[243450.748553] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2376874 tbtt_abss:4741860 txbcnfrm:4741903
<7>[243479.896810] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2377158 tbtt_abss:4742428 txbcnfrm:4742471
<7>[243479.897504] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2377158 tbtt_abss:4742428 txbcnfrm:4742471
<7>[243479.898212] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2377158 tbtt_abss:4742428 txbcnfrm:4742471
<7>[243479.899119] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2377158 tbtt_abss:4742428 txbcnfrm:4742471
<7>[243479.968176] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2377159 tbtt_abss:4742430 txbcnfrm:4742473
<7>[243479.968831] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2377159 tbtt_abss:4742430 txbcnfrm:4742473
<7>[243479.969526] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2377159 tbtt_abss:4742430 txbcnfrm:4742473
<7>[243479.970423] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2377159 tbtt_abss:4742430 txbcnfrm:4742473
<7>[243479.972289] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2377159 tbtt_abss:4742430 txbcnfrm:4742473
<7>[243479.972898] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2377159 tbtt_abss:4742430 txbcnfrm:4742473
<7>[243479.973593] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2377159 tbtt_abss:4742430 txbcnfrm:4742473
<7>[243479.974494] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2377159 tbtt_abss:4742430 txbcnfrm:4742473
<7>[243510.206945] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2377454 tbtt_abss:4743020 txbcnfrm:4743063
<7>[243510.207635] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2377454 tbtt_abss:4743020 txbcnfrm:4743063
<7>[243510.208339] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2377454 tbtt_abss:4743020 txbcnfrm:4743063
<7>[243510.209246] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2377454 tbtt_abss:4743020 txbcnfrm:4743063
<7>[243510.273765] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2377455 tbtt_abss:4743022 txbcnfrm:4743065
<7>[243510.274421] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2377455 tbtt_abss:4743022 txbcnfrm:4743065
<7>[243510.275118] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2377455 tbtt_abss:4743022 txbcnfrm:4743065

<7>[243510.276006] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2377455 tbtt_abss:4743022 txbcnfrm:4743065
<7>[243510.279145] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2377455 tbtt_abss:4743022 txbcnfrm:4743065
<7>[243510.279759] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2377455 tbtt_abss:4743022 txbcnfrm:4743065
<7>[243510.280465] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2377455 tbtt_abss:4743022 txbcnfrm:4743065
<7>[243510.281350] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2377455 tbtt_abss:4743022 txbcnfrm:4743065
<7>[243540.441076] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2377750 tbtt_abss:4743612 txbcnfrm:4743653
<7>[243540.441770] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2377750 tbtt_abss:4743612 txbcnfrm:4743655
<7>[243540.442484] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2377750 tbtt_abss:4743612 txbcnfrm:4743655
<7>[243540.443408] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2377750 tbtt_abss:4743612 txbcnfrm:4743655
<7>[243540.506687] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2377750 tbtt_abss:4743612 txbcnfrm:4743655
<7>[243540.507341] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2377750 tbtt_abss:4743612 txbcnfrm:4743655
<7>[243540.508038] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2377750 tbtt_abss:4743612 txbcnfrm:4743655
<7>[243540.508946] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2377750 tbtt_abss:4743612 txbcnfrm:4743655
<7>[243540.510859] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2377750 tbtt_abss:4743612 txbcnfrm:4743655
<7>[243540.511484] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2377750 tbtt_abss:4743612 txbcnfrm:4743655
<7>[243540.512180] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2377750 tbtt_abss:4743612 txbcnfrm:4743655
<7>[243540.513084] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2377750 tbtt_abss:4743612 txbcnfrm:4743655
<7>[243570.659210] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2378045 tbtt_abss:4744202 txbcnfrm:4744245
<7>[243570.659894] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2378045 tbtt_abss:4744202 txbcnfrm:4744245
<7>[243570.660595] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2378045 tbtt_abss:4744202 txbcnfrm:4744245
<7>[243570.661515] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2378045 tbtt_abss:4744202 txbcnfrm:4744245
<7>[243570.736899] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2378045 tbtt_abss:4744202 txbcnfrm:4744245
<7>[243570.737545] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2378045 tbtt_abss:4744202 txbcnfrm:4744245
<7>[243570.738241] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2378045 tbtt_abss:4744202 txbcnfrm:4744245
<7>[243570.739140] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2378045 tbtt_abss:4744202 txbcnfrm:4744245
<7>[243570.740996] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2378045 tbtt_abss:4744202 txbcnfrm:4744245
<7>[243570.741606] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2378045 tbtt_abss:4744202 txbcnfrm:4744245
<7>[243570.742312] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2378045 tbtt_abss:4744202 txbcnfrm:4744245
